data=
{
  [1] = 
  {
    [10242] = true,
    [10175] = true,
    [10003] = true,
    [10014] = true,
    [10081] = true,
    [10225] = true,
    [10021] = true,
  },
  [2] = 
  {
    [10026] = true,
    [10224] = true,
    [10144] = true,
    [10015] = true,
    [10145] = true,
	[10268] = true,
  },
  [4] = 
  {
    [10062] = true,
    [10243] = true,
    [10002] = true,
  },
  [34] = 
  {
    [10243] = true,
    [10002] = true,
    [10062] = true,
    [10080] = true,
    [10028] = true,
    [10176] = true,
  },
  [200] = 
  {
    [10026] = true,
    [10225] = true,
    [10224] = true,
    [10144] = true,
    [10015] = true,
    [10145] = true,
  },
  [3] = 
  {
    [10080] = true,
    [10028] = true,
    [10176] = true,
  },
  [1234] = 
  {
    [10080] = true,
    [10026] = true,
    [10003] = true,
    [10081] = true,
    [10175] = true,
    [10028] = true,
    [10021] = true,
    [10014] = true,
    [10224] = true,
    [10015] = true,
    [10062] = true,
    [10225] = true,
    [10243] = true,
    [10176] = true,
    [10145] = true,
    [10242] = true,
    [10002] = true,
    [10144] = true,
  },
  [12] = 
  {
    [10144] = true,
    [10026] = true,
    [10225] = true,
    [10242] = true,
    [10081] = true,
    [10224] = true,
    [10175] = true,
    [10145] = true,
    [10014] = true,
    [10015] = true,
    [10003] = true,
    [10021] = true,
  },
  [100] = 
  {
    [10242] = true,
    [10003] = true,
    [10014] = true,
    [10081] = true,
    [10175] = true,
    [10021] = true,
  },
}
